Employee_ID,Attrition,BusinessTravel,DailyRate,EnvironmentSatisfaction,HourlyRate,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,StandardHours,StockOptionLevel,TotalWorkingYears
1956,No,Travel_Rarely,282,4,58,3,19187,6992,No,14,3,80,1,3.9
1957,Yes,Travel_Rarely,206,4,99,2,19717,4022,No,14,3,80,0,4
1958,Yes,Non-Travel,458,3,74,3,3544,8532,No,16,3,80,1,4
1959,No,Travel_Rarely,943,4,86,4,8500,5494,No,11,3,80,1,4.1
1960,Yes,Travel_Rarely,523,3,98,4,4661,22455,No,13,3,80,0,4.5
1961,Yes,Travel_Frequently,1018,3,66,1,4103,4297,No,17,3,80,1,4.9
1962,Yes,Travel_Frequently,482,3,87,3,4249,2690,Yes,11,3,80,0,5.1
1963,No,Travel_Rarely,770,3,84,2,14026,17588,Yes,11,3,80,1,5.3
1964,No,Travel_Rarely,1009,2,31,1,6893,19461,No,15,3,80,1,5.9
1965,No,Travel_Rarely,507,3,66,1,6125,23553,No,12,3,80,0,6
1966,Yes,Travel_Rarely,882,4,67,4,3669,9075,No,11,3,80,3,6.8
1967,Yes,Travel_Rarely,601,3,53,1,10008,12023,Yes,14,3,80,0,7.1
1968,No,Travel_Rarely,329,2,88,2,2387,6762,No,22,4,80,1,7.9
1969,Yes,Travel_Frequently,607,1,83,1,4639,2261,No,16,3,80,1,8.2
1970,Yes,Travel_Rarely,855,4,54,4,7898,18706,No,11,3,80,0,8.7
1971,Yes,Travel_Rarely,1291,3,98,4,2534,6527,No,14,3,80,1,9
1972,Yes,Travel_Rarely,1405,4,82,2,13142,24439,No,16,3,80,0,9.5
1973,No,Non-Travel,1124,4,97,4,1611,19305,No,15,3,80,0,9.6
1974,Yes,Travel_Rarely,817,4,60,4,5363,10846,No,12,3,80,1,10.3
1975,No,Travel_Frequently,793,4,43,4,5071,20392,No,20,4,80,0,10.5
1976,No,Travel_Rarely,267,1,85,3,13695,9277,Yes,17,3,80,0,11.2
1977,No,Travel_Rarely,1369,4,68,2,13402,18235,Yes,12,3,80,1,11.5
1978,Yes,Non-Travel,999,1,92,3,2029,15891,No,20,4,80,3,12.3
1979,Yes,Travel_Rarely,1202,2,89,3,6377,13888,No,20,4,80,3,12.9
1980,No,Travel_Rarely,285,2,86,3,5429,17491,No,13,3,80,2,13.5
1981,No,Travel_Frequently,703,3,90,4,2785,11882,No,14,3,80,0,1.1
1982,No,Travel_Frequently,662,4,67,3,4614,23288,Yes,18,3,80,1,1.3
1983,Yes,Travel_Frequently,693,4,57,3,2610,15748,No,11,3,80,3,1.5
1984,Yes,Travel_Rarely,404,3,98,4,6687,6163,No,11,3,80,0,2
1985,No,Travel_Rarely,736,3,48,1,4724,24232,No,11,3,80,1,2.2
1986,No,Travel_Rarely,330,4,98,3,6179,21057,Yes,15,3,80,2,2.9
1987,Yes,Travel_Rarely,1498,1,44,4,6120,3567,Yes,12,3,80,2,3
1988,Yes,Travel_Frequently,541,2,52,2,10596,15395,No,11,3,80,0,3.2
1989,No,Travel_Frequently,1200,4,75,4,5467,13953,Yes,14,3,80,2,3.2
1990,No,Travel_Rarely,1439,3,54,3,2996,5182,Yes,15,3,80,0,3.7
1991,No,Travel_Frequently,1111,2,61,4,9998,19293,No,13,3,80,0,3.9
1992,No,Travel_Rarely,499,3,36,2,4078,20497,Yes,13,3,80,3,4
1993,No,Non-Travel,1485,3,71,3,10920,3449,No,21,4,80,1,4
1994,No,Travel_Rarely,1372,1,93,3,6232,12477,No,11,3,80,0,4.1
1995,Yes,Travel_Frequently,322,4,59,3,13247,9731,Yes,11,3,80,1,4.5
1996,Yes,Travel_Rarely,930,1,73,3,4081,20003,Yes,14,3,80,0,4.9
1997,No,Travel_Rarely,205,4,98,4,5769,7100,Yes,11,3,80,0,5.1
1998,Yes,Travel_Rarely,135,4,51,3,2394,25681,Yes,13,3,80,0,5.3
1999,No,Travel_Rarely,683,1,36,4,3904,4050,No,12,3,80,0,5.9
2000,Yes,Travel_Rarely,1147,3,31,1,16799,16616,No,14,3,80,1,6
2001,No,Travel_Rarely,258,3,54,1,2950,17363,No,13,3,80,0,6.8
2002,No,Travel_Rarely,1462,1,94,3,3629,19106,No,18,3,80,0,7.1
2003,Yes,Travel_Frequently,200,3,60,4,9362,19944,No,11,3,80,0,7.9
2004,Yes,Travel_Rarely,949,1,81,4,3229,4910,No,11,3,80,1,8.2
2005,No,Travel_Rarely,652,3,100,1,3578,23577,No,12,3,80,0,8.7
2006,No,Travel_Rarely,332,2,51,1,7988,9769,No,13,3,80,0,9
2007,Yes,Travel_Frequently,1475,1,97,1,4284,22710,No,20,4,80,0,9.5
2008,Yes,Travel_Frequently,337,3,84,4,7553,22930,Yes,12,3,80,0,9.6
2009,No,Travel_Rarely,971,4,54,4,17328,5652,No,19,3,80,0,10.3
2010,No,Travel_Rarely,1055,4,76,1,19701,22456,Yes,21,4,80,1,10.5
2011,No,Travel_Rarely,1136,2,81,4,14732,12414,No,13,3,80,2,11.2
2012,Yes,Travel_Rarely,1174,1,99,2,9278,20763,Yes,16,3,80,0,11.5
2013,Yes,Travel_Frequently,667,2,50,3,1359,16154,No,12,3,80,0,12.3
2014,No,Travel_Rarely,855,4,73,1,4779,12761,No,14,3,80,2,12.9
2015,Yes,Travel_Rarely,182,1,93,2,16422,8847,No,11,3,80,0,13.5
2016,No,Travel_Frequently,560,4,91,1,2996,20284,No,14,3,80,2,1.1
2017,No,Travel_Rarely,202,1,34,2,1261,22262,No,12,3,80,0,1.3
2018,No,Travel_Rarely,1377,2,91,1,2099,7679,No,14,3,80,0,1.5
2019,Yes,Travel_Rarely,172,1,37,4,5810,22604,No,16,3,80,0,2
2020,Yes,Travel_Rarely,329,3,98,1,5647,13494,No,13,3,80,2,2.2
2021,Yes,Travel_Rarely,465,1,74,4,3420,10205,No,12,3,80,1,2.9
2022,No,Travel_Rarely,383,1,68,1,4400,15182,No,12,3,80,0,3
2023,No,Non-Travel,1413,3,84,3,3500,25470,No,14,3,80,0,3.2
2024,Yes,Travel_Rarely,1255,1,90,1,2066,10494,No,22,4,80,1,3.2
2025,No,Travel_Rarely,359,1,82,3,17169,26703,No,19,3,80,2,3.7
2026,No,Travel_Rarely,1476,4,42,3,4162,15211,Yes,12,3,80,2,3.9
2027,No,Travel_Rarely,601,4,97,4,9204,23343,No,12,3,80,1,4
2028,Yes,Travel_Rarely,401,4,86,2,3294,3708,No,17,3,80,1,4
2029,No,Travel_Rarely,1283,2,90,3,2127,5561,Yes,12,3,80,0,4.1
2030,Yes,Non-Travel,663,3,81,3,3975,23099,No,11,3,80,2,4.5
2031,No,Travel_Rarely,326,1,31,4,10793,8386,No,18,3,80,1,4.9
2032,No,Travel_Rarely,377,1,52,4,10096,15986,No,11,3,80,1,5.1
2033,No,Non-Travel,592,1,54,1,3646,17181,Yes,23,4,80,0,5.3
2034,Yes,Travel_Frequently,1445,3,100,2,7446,8931,No,11,3,80,0,5.9
2035,Yes,Travel_Rarely,1038,2,95,1,10851,19863,Yes,18,3,80,1,6
2036,No,Travel_Rarely,1398,4,96,2,2109,24609,No,18,3,80,0,6.8
2037,No,Travel_Frequently,523,2,94,4,3722,21081,Yes,13,3,80,1,7.1
2038,No,Travel_Rarely,1448,2,55,4,9380,14720,Yes,18,3,80,2,7.9
2039,Yes,Travel_Rarely,1221,3,96,1,5486,24795,No,11,3,80,3,8.2
2040,No,Travel_Rarely,1107,1,52,3,2742,3072,No,15,3,80,0,8.7
2041,No,Non-Travel,218,4,55,2,13757,25178,No,11,3,80,1,9
2042,No,Travel_Rarely,866,4,84,1,8463,23490,No,18,3,80,0,9.5
2043,No,Non-Travel,981,3,90,3,3162,7973,No,14,3,80,0,9.6
2044,No,Travel_Rarely,447,4,39,2,16598,19764,No,12,3,80,0,10.3
2045,Yes,Travel_Rarely,1495,1,96,3,6651,21534,No,14,3,80,1,10.5
2046,No,Travel_Rarely,896,3,68,3,2345,8045,No,14,3,80,1,11.2
2047,No,Travel_Rarely,1467,4,49,2,3420,21158,No,13,3,80,0,11.5
2048,Yes,Travel_Frequently,430,4,54,1,4373,17456,No,14,3,80,2,12.3
2049,Yes,Travel_Rarely,1326,4,81,1,4759,15891,No,18,3,80,0,12.9
2050,Yes,Travel_Rarely,1358,4,96,3,5301,2939,No,15,3,80,2,13.5
2051,Yes,Travel_Frequently,748,1,74,4,3673,16458,No,13,3,80,0,1.1
2052,Yes,Travel_Frequently,383,1,79,3,4768,9282,No,12,3,80,1,1.3
2053,No,Non-Travel,990,3,64,3,1274,7152,No,13,3,80,2,1.5
2054,No,Travel_Rarely,405,2,93,3,4900,2721,No,24,4,80,1,2
2055,No,Travel_Rarely,1490,3,35,2,10466,20948,No,14,3,80,2,2.2
2056,No,Travel_Frequently,829,2,71,1,17007,11929,No,14,3,80,2,2.9
2057,Yes,Travel_Frequently,1496,1,92,3,2909,15747,No,15,3,80,1,3
2058,No,Travel_Frequently,115,1,51,2,5765,17485,No,11,3,80,0,3.2
2059,Yes,Travel_Rarely,790,1,40,2,4599,7815,Yes,23,4,80,0,3.2
2060,No,Travel_Rarely,660,4,76,3,2404,16192,No,13,3,80,1,3.7
2061,Yes,Travel_Frequently,381,2,89,1,3172,16998,Yes,11,3,80,0,3.9
2062,Yes,Non-Travel,830,4,78,2,2033,7103,No,13,3,80,1,4
2063,No,Travel_Frequently,1193,2,86,3,10209,19719,Yes,18,3,80,0,4
2064,No,Travel_Rarely,1246,3,77,3,8620,23757,No,14,3,80,2,4.1
2065,No,Travel_Rarely,330,3,46,3,2064,15428,No,21,4,80,1,4.5
2066,No,Travel_Rarely,1229,4,30,3,4035,16143,Yes,16,3,80,0,4.9
2067,No,Travel_Rarely,1099,1,82,2,3838,8192,No,11,3,80,0,5.1
2068,Yes,Travel_Rarely,571,3,78,3,4591,24200,Yes,17,3,80,1,5.3
2069,No,Travel_Frequently,289,3,38,1,2561,5355,No,11,3,80,0,5.9
2070,Yes,Travel_Rarely,1423,1,72,3,1563,12530,No,14,3,80,1,6
2071,No,Travel_Frequently,467,3,55,1,4898,11827,No,14,3,80,0,6.8
2072,Yes,Travel_Rarely,271,3,43,1,4789,23070,No,25,4,80,1,7.1
2073,Yes,Travel_Frequently,410,4,97,2,3180,4668,No,13,3,80,3,7.9
2074,No,Travel_Rarely,1083,3,96,2,6549,3173,No,14,3,80,2,8.2
2075,Yes,Travel_Rarely,516,4,69,3,6388,22049,Yes,17,3,80,0,8.7
2076,Yes,Travel_Rarely,495,3,64,4,11244,21072,No,25,4,80,0,9
2077,Yes,Travel_Frequently,1050,2,87,4,16032,24456,No,20,4,80,1,9.5
2078,Yes,Travel_Rarely,224,1,100,1,2362,7568,No,13,3,80,0,9.6
2079,No,Travel_Rarely,136,4,32,1,16328,22074,No,13,3,80,1,10.3
2080,Yes,Travel_Rarely,1089,2,32,2,8376,9150,No,18,3,80,0,10.5
2081,No,Travel_Rarely,228,3,51,2,16606,11380,No,12,3,80,1,11.2
2082,No,Travel_Rarely,1029,4,91,2,8606,21195,No,19,3,80,0,11.5
2083,No,Travel_Rarely,507,1,97,3,2272,24812,No,14,3,80,0,12.3
2084,No,Travel_Rarely,676,4,86,1,2018,21831,No,14,3,80,0,12.9
2085,Yes,Travel_Rarely,971,4,64,3,7083,12288,Yes,14,3,80,0,13.5
2086,Yes,Travel_Frequently,561,4,33,3,4084,4156,No,12,3,80,0,1.1
2087,No,Travel_Frequently,333,3,88,4,14411,24450,Yes,13,3,80,0,1.3
2088,No,Travel_Rarely,1440,2,55,3,2308,4944,Yes,25,4,80,1,1.5
2089,No,Travel_Rarely,1210,3,68,2,4841,24052,No,14,3,80,1,2
2090,No,Travel_Rarely,674,1,47,4,4285,3031,No,17,3,80,0,2.2
2091,Yes,Travel_Rarely,441,3,39,1,9715,7288,No,13,3,80,1,2.9
2092,Yes,Travel_Rarely,575,4,44,2,4320,24152,No,13,3,80,0,3
2093,Yes,Travel_Rarely,950,4,97,4,2132,4585,No,20,4,80,1,3.2
2094,Yes,Travel_Frequently,288,4,40,4,10124,18611,Yes,14,3,80,1,3.2
2095,Yes,Travel_Rarely,1342,1,47,1,5473,19345,No,12,3,80,0,3.7
2096,No,Travel_Rarely,589,2,79,3,5207,22949,Yes,12,3,80,1,3.9
2097,Yes,Travel_Rarely,898,3,38,4,16437,17381,Yes,21,4,80,0,4
2098,No,Travel_Rarely,350,3,57,1,2296,10036,No,14,3,80,3,4
2099,Yes,Non-Travel,1142,4,72,4,4069,8841,Yes,18,3,80,0,4.1
2100,No,Travel_Rarely,538,1,66,2,7441,20933,No,12,3,80,3,4.5
2101,Yes,Travel_Rarely,1402,2,98,3,2430,26204,No,23,4,80,2,4.9
2102,No,Travel_Rarely,824,4,67,2,5878,15624,No,12,3,80,1,5.1
2103,No,Travel_Rarely,1157,3,70,4,2644,17001,Yes,21,4,80,0,5.3
2104,No,Travel_Rarely,492,3,96,3,6439,13693,No,14,3,80,1,5.9
2105,Yes,Travel_Rarely,598,3,91,3,2451,22376,No,18,3,80,2,6
2106,Yes,Travel_Rarely,1242,1,46,1,6392,10589,No,13,3,80,1,6.8
2107,Yes,Travel_Rarely,740,2,64,1,9714,5323,No,11,3,80,1,7.1
2108,No,Travel_Frequently,888,3,71,3,6077,14814,No,11,3,80,0,7.9
2109,No,Travel_Rarely,992,4,68,1,2450,21731,No,19,3,80,0,8.2
2110,No,Travel_Rarely,1288,3,33,2,9250,17799,No,12,3,80,1,8.7
2111,No,Travel_Rarely,104,1,69,1,2074,26619,Yes,12,3,80,1,9
2112,No,Travel_Rarely,607,3,78,4,10169,14618,No,16,3,80,1,9.5
2113,Yes,Travel_Rarely,903,3,81,2,4855,7653,No,11,3,80,2,9.6
2114,No,Non-Travel,1200,4,62,1,4087,25174,No,14,3,80,1,10.3
2115,No,Travel_Rarely,1108,3,65,1,2367,16530,No,12,3,80,1,10.5
2116,No,Travel_Rarely,479,1,35,4,2972,22061,No,13,3,80,0,11.2
2117,Yes,Travel_Rarely,685,3,60,4,19586,23037,No,21,4,80,1,11.5
2118,Yes,Travel_Rarely,1351,2,45,4,5484,13008,No,17,3,80,1,12.3
2119,No,Travel_Rarely,474,1,89,4,2061,11133,No,21,4,80,0,12.9
2120,Yes,Travel_Rarely,1245,3,80,2,9924,12355,No,11,3,80,1,13.5
2121,Yes,Travel_Rarely,437,2,90,2,4198,16379,No,12,3,80,0,1.1
2122,No,Travel_Rarely,884,2,73,3,6815,21447,No,13,3,80,0,1.3
2123,No,Travel_Rarely,1370,2,87,1,4723,16213,Yes,18,3,80,0,1.5
2124,Yes,Travel_Rarely,670,1,51,3,6142,4223,Yes,16,3,80,0,2
2125,Yes,Travel_Rarely,1462,4,38,3,8237,4658,No,11,3,80,1,2.2
2126,Yes,Travel_Frequently,995,1,87,4,8853,24483,No,19,3,80,1,2.9
2127,No,Travel_Rarely,264,3,59,3,19331,19519,Yes,16,3,80,1,3
2128,Yes,Travel_Rarely,977,4,45,3,2073,12826,No,16,3,80,1,3.2
2129,No,Travel_Frequently,1302,1,80,1,5562,19711,Yes,13,3,80,1,3.2
2130,No,Travel_Rarely,1059,4,93,4,19613,26362,No,22,4,80,0,3.7
2131,Yes,Travel_Rarely,750,2,46,3,3407,25348,No,17,3,80,2,3.9
2132,No,Travel_Frequently,653,4,92,3,5063,15332,No,14,3,80,1,4
2133,Yes,Travel_Rarely,118,4,84,1,4639,11262,No,15,3,80,1,4
2134,Yes,Travel_Rarely,990,4,87,2,4876,5855,No,12,3,80,1,4.1
2135,No,Travel_Rarely,1349,3,63,4,2690,7713,No,18,3,80,1,4.5
2136,Yes,Travel_Rarely,563,4,56,1,17567,3156,No,15,3,80,0,4.9
2137,Yes,Travel_Rarely,329,3,51,2,2408,7324,Yes,17,3,80,3,5.1
2138,Yes,Non-Travel,457,2,85,3,2814,10293,Yes,14,3,80,0,5.3
2139,Yes,Travel_Frequently,1234,2,41,3,11245,20689,Yes,15,3,80,1,5.9
2140,Yes,Travel_Rarely,634,2,35,4,3312,18783,No,17,3,80,2,6
2141,Yes,Travel_Rarely,1313,2,31,4,19049,3549,Yes,14,3,80,1,6.8
2142,No,Travel_Rarely,241,2,48,2,2141,5348,No,12,3,80,1,7.1
2143,No,Travel_Rarely,1015,3,50,1,5769,23447,Yes,14,3,80,0,7.9
2144,Yes,Non-Travel,336,1,52,1,4385,24162,No,15,3,80,1,8.2
2145,No,Travel_Frequently,715,4,54,1,5332,21602,No,13,3,80,0,8.7
2146,Yes,Travel_Rarely,559,3,76,3,4663,12421,Yes,12,3,80,2,9
2147,No,Travel_Frequently,426,3,42,4,4724,17000,No,13,3,80,1,9.5
2148,Yes,Travel_Rarely,722,3,84,1,3211,22102,No,14,3,80,1,9.6
2149,Yes,Travel_Rarely,1387,2,76,1,5377,3835,No,13,3,80,3,10.3
2150,Yes,Travel_Rarely,1302,4,67,1,4066,16290,No,11,3,80,2,10.5
2151,No,Travel_Rarely,819,2,48,1,5208,26312,No,11,3,80,0,11.2
2152,Yes,Travel_Rarely,580,2,39,1,4877,20460,No,21,4,80,1,11.5
2153,No,Travel_Rarely,546,3,97,4,3117,26009,No,18,3,80,0,12.3
2154,No,Travel_Frequently,544,2,70,4,1569,18420,Yes,12,3,80,0,12.9
2155,Yes,Travel_Rarely,1176,4,98,3,19658,5220,No,11,3,80,1,13.5
2156,Yes,Travel_Rarely,170,3,76,3,3069,10302,No,15,3,80,1,1.1
2157,Yes,Travel_Rarely,884,1,80,3,10435,25800,No,13,3,80,2,1.3
2158,No,Non-Travel,208,3,52,3,4148,12250,No,12,3,80,1,1.5
2159,Yes,Travel_Rarely,671,3,85,3,5768,26493,No,17,3,80,3,2
2160,No,Travel_Frequently,711,1,81,3,5042,3140,No,13,3,80,0,2.2
2161,No,Travel_Rarely,1329,4,59,4,5770,5388,No,19,3,80,2,2.9
2162,No,Travel_Rarely,397,4,54,3,7756,14199,Yes,19,3,80,1,3
2163,Yes,Travel_Rarely,737,4,55,1,10306,21530,No,17,3,80,0,3.2
2164,No,Travel_Rarely,1470,2,71,2,3936,9953,No,11,3,80,1,3.2
2165,Yes,Travel_Rarely,448,3,84,4,7945,19948,Yes,15,3,80,0,3.7
2166,Yes,Travel_Frequently,602,1,37,4,5743,10503,Yes,11,3,80,0,3.9
2167,No,Travel_Frequently,365,3,89,4,15202,5602,No,25,4,80,1,4
2168,No,Travel_Rarely,763,1,59,4,5440,22098,Yes,14,3,80,2,4
2169,No,Travel_Frequently,567,1,32,4,3760,17218,Yes,13,3,80,0,4.1
2170,Yes,Travel_Rarely,486,2,86,3,3517,22490,No,17,3,80,0,4.5
2171,Yes,Travel_Frequently,591,4,87,4,2580,6297,No,13,3,80,0,4.9
2172,Yes,Travel_Rarely,1329,1,73,1,2166,3339,Yes,14,3,80,0,5.1
2173,Yes,Travel_Rarely,469,3,42,3,5869,23413,No,11,3,80,0,5.3
2174,No,Travel_Rarely,711,2,42,1,8008,22792,No,12,3,80,2,5.9
2175,Yes,Travel_Frequently,772,4,77,3,5206,4973,No,17,3,80,2,6
2176,Yes,Travel_Rarely,492,4,66,2,5295,7693,No,21,4,80,0,6.8
2177,No,Travel_Rarely,301,1,72,2,16413,3498,No,16,3,80,2,7.1
2178,No,Travel_Rarely,813,4,50,1,13269,21981,No,15,3,80,3,7.9
2179,Yes,Travel_Rarely,1141,3,31,3,2783,13251,No,19,3,80,0,8.2
2180,No,Travel_Rarely,1130,4,66,2,5433,19332,No,12,3,80,1,8.7
2181,No,Travel_Rarely,311,1,77,2,2013,10950,No,11,3,80,0,9
2182,No,Travel_Rarely,465,3,41,3,13966,11652,Yes,19,3,80,1,9.5
2183,Yes,Non-Travel,894,4,33,3,4374,15411,No,15,3,80,0,9.6
2184,Yes,Travel_Rarely,1040,4,79,1,6842,26308,No,20,4,80,1,10.3
2185,Yes,Travel_Rarely,584,2,91,3,17426,18685,No,25,4,80,1,10.5
2186,Yes,Travel_Rarely,1291,3,65,3,17603,3525,No,24,4,80,1,11.2
2187,Yes,Travel_Frequently,880,4,36,4,4581,10414,Yes,24,4,80,0,11.5
2188,No,Travel_Frequently,1189,4,90,4,4735,9867,No,15,3,80,2,12.3
2189,No,Travel_Rarely,991,1,43,2,4187,3356,Yes,13,3,80,1,12.9
2190,No,Travel_Rarely,392,4,93,4,5505,3921,No,14,3,80,2,13.5
2191,No,Travel_Rarely,977,4,45,2,5470,25518,No,13,3,80,2,1.1
2192,No,Travel_Rarely,1112,1,67,4,5476,22589,No,11,3,80,2,1.3
2193,Yes,Travel_Rarely,464,4,74,1,2587,24941,Yes,16,3,80,1,1.5
2194,No,Travel_Frequently,148,4,42,2,2440,23826,No,22,4,80,0,2
2195,Yes,Travel_Rarely,1225,2,47,2,15972,21086,No,14,3,80,3,2.2
2196,Yes,Travel_Rarely,809,3,36,3,15379,22384,No,14,3,80,0,2.9
2197,Yes,Travel_Rarely,1206,4,80,3,7082,11591,Yes,16,3,80,0,3
2198,Yes,Travel_Rarely,727,4,54,1,2728,21082,No,11,3,80,0,3.2
2199,No,Non-Travel,530,3,36,4,5368,16130,Yes,25,4,80,1,3.2
2200,Yes,Travel_Rarely,1351,1,80,3,5347,7419,No,14,3,80,2,3.7
2201,No,Travel_Rarely,528,3,44,4,3195,4167,Yes,18,3,80,3,3.9
2202,Yes,Travel_Rarely,1320,4,93,3,3989,20586,Yes,11,3,80,0,4
2203,Yes,Travel_Rarely,1495,4,87,3,3306,26176,No,19,3,80,1,4
2204,Yes,Travel_Rarely,1395,2,48,4,7005,3458,No,15,3,80,0,4.1
2205,Yes,Travel_Frequently,708,4,95,3,2655,11740,Yes,11,3,80,2,4.5
2206,No,Travel_Rarely,1259,4,95,2,1393,24852,No,12,3,80,0,4.9
2207,Yes,Non-Travel,786,4,76,4,2570,11925,No,20,4,80,0,5.1
2208,Yes,Travel_Rarely,1441,1,94,2,3537,23737,No,12,3,80,1,5.3
2209,Yes,Travel_Rarely,1157,2,57,4,3986,11912,No,14,3,80,1,5.9
2210,Yes,Travel_Rarely,370,3,92,4,10883,20467,No,20,4,80,1,6
2211,Yes,Travel_Rarely,267,2,79,2,2028,13637,No,18,3,80,3,6.8
2212,Yes,Travel_Frequently,1278,3,31,4,9525,7677,No,14,3,80,2,7.1
2213,Yes,Travel_Rarely,678,2,35,4,2929,20338,No,12,3,80,0,7.9
2214,Yes,Travel_Rarely,427,3,99,4,2275,25103,Yes,21,4,80,1,8.2
2215,Yes,Travel_Rarely,921,3,96,4,7879,14810,Yes,19,3,80,1,8.7
2216,Yes,Travel_Frequently,146,1,79,4,4930,13970,Yes,14,3,80,0,9
2217,Yes,Travel_Rarely,1179,4,73,4,7847,6069,Yes,17,3,80,1,9.5
2218,Yes,Travel_Rarely,581,3,62,3,4401,17616,No,16,3,80,1,9.6
2219,Yes,Travel_Rarely,918,4,35,3,9241,15869,No,12,3,80,0,10.3
2220,Yes,Travel_Rarely,1082,4,43,3,2974,25412,No,17,3,80,1,10.5
2221,Yes,Travel_Rarely,530,3,51,4,4502,7439,No,15,3,80,0,11.2
2222,No,Non-Travel,1238,3,74,3,10748,3395,No,23,4,80,1,11.5
2223,No,Travel_Rarely,240,4,58,3,1555,11585,No,11,3,80,1,12.3
2224,Yes,Travel_Frequently,1093,3,82,3,12936,24164,No,11,3,80,0,12.9
2225,Yes,Travel_Rarely,390,4,62,3,2305,6217,No,15,3,80,3,13.5
2226,Yes,Travel_Rarely,1005,4,48,2,16704,17119,No,11,3,80,0,1.1
2227,Yes,Travel_Frequently,585,1,56,3,3433,17360,No,13,3,80,1,1.3
2228,Yes,Travel_Rarely,741,2,69,3,3477,18103,No,14,3,80,1,1.5
2229,No,Non-Travel,552,3,60,2,6430,20794,No,19,3,80,1,2
2230,No,Travel_Rarely,369,2,92,1,6516,5041,Yes,16,3,80,1,2.2
2231,No,Travel_Rarely,506,2,91,1,3907,3622,No,13,3,80,3,2.9
2232,No,Travel_Rarely,717,3,34,2,5562,9697,No,14,3,80,0,3
2233,Yes,Travel_Rarely,1370,4,49,3,6883,5151,No,16,3,80,1,3.2
2234,Yes,Travel_Rarely,793,2,33,4,2862,3811,No,12,3,80,1,3.2
2235,No,Non-Travel,543,3,87,2,4978,3536,No,11,3,80,1,3.7
2236,No,Travel_Rarely,1277,3,74,4,10368,5596,Yes,12,3,80,1,3.9
2237,Yes,Travel_Rarely,1456,2,96,1,6134,8658,Yes,13,3,80,3,4
2238,No,Travel_Rarely,964,1,34,2,6735,12147,No,15,3,80,0,4
2239,No,Travel_Rarely,160,3,51,2,3295,12862,No,13,3,80,0,4.1
2240,No,Travel_Frequently,163,4,30,4,5238,6670,No,20,4,80,0,4.5
2241,No,Non-Travel,792,4,77,4,6472,8989,Yes,15,3,80,1,4.9
2242,No,Travel_Rarely,371,4,80,3,9610,3840,No,13,3,80,1,5.1
2243,No,Travel_Rarely,611,2,88,2,19833,4349,No,14,3,80,0,5.3
2244,No,Travel_Rarely,176,3,56,3,9756,6595,No,21,4,80,2,5.9
2245,Yes,Travel_Frequently,1312,4,78,1,4968,26427,No,16,3,80,0,6
2246,No,Travel_Frequently,897,1,59,4,2145,2097,No,14,3,80,1,6.8
2247,No,Travel_Frequently,600,3,66,4,2180,9732,No,11,3,80,1,7.1
2248,Yes,Travel_Rarely,1003,1,51,3,8346,20943,No,19,3,80,1,7.9
2249,Yes,Travel_Rarely,1054,3,67,4,3445,6152,No,11,3,80,0,8.2
2250,No,Travel_Rarely,428,2,52,2,2760,14630,No,13,3,80,0,8.7
2251,No,Travel_Frequently,461,4,70,3,6294,23060,Yes,12,3,80,0,9
2252,Yes,Travel_Rarely,979,3,94,1,7140,3088,No,11,3,80,1,9.5
2253,Yes,Travel_Rarely,181,4,97,4,2932,5586,Yes,14,3,80,3,9.6
2254,Yes,Non-Travel,1283,4,62,2,5147,10697,No,15,3,80,0,10.3
2255,Yes,Travel_Rarely,1313,4,80,4,4507,8191,No,12,3,80,0,10.5
2256,No,Travel_Rarely,211,1,74,1,8564,10092,Yes,20,4,80,0,11.2
2257,Yes,Travel_Frequently,594,3,75,2,2468,15963,No,14,3,80,1,11.5
2258,Yes,Travel_Rarely,1079,1,70,3,8161,19002,No,13,3,80,3,12.3
2259,Yes,Travel_Rarely,590,4,91,1,2109,10007,No,13,3,80,1,12.9
2260,Yes,Travel_Rarely,305,3,58,3,5294,9128,No,16,3,80,1,13.5
2261,No,Non-Travel,953,2,65,2,2718,17674,No,14,3,80,0,1.1
2262,Yes,Travel_Rarely,833,2,60,4,5811,24539,Yes,16,3,80,1,1.3
2263,Yes,Travel_Frequently,807,3,38,3,2437,15587,Yes,16,3,80,1,1.5
2264,Yes,Travel_Rarely,855,2,57,2,2766,8952,No,22,4,80,3,2
2265,No,Travel_Rarely,478,3,60,1,19038,19805,No,12,3,80,3,2.2
2266,Yes,Non-Travel,775,4,90,2,3055,6194,No,15,3,80,2,2.9
2267,No,Travel_Rarely,548,3,94,1,2289,20520,No,20,4,80,2,3
2268,Yes,Non-Travel,1375,4,87,3,4001,12313,Yes,14,3,80,1,3.2
2269,Yes,Non-Travel,661,1,60,3,12965,22308,Yes,20,4,80,3,3.2
2270,No,Travel_Rarely,244,2,97,4,3539,5033,No,13,3,80,0,3.7
2271,Yes,Travel_Rarely,511,4,32,4,6029,25353,No,12,3,80,0,3.9
2272,Yes,Travel_Rarely,337,2,31,2,2679,4567,No,13,3,80,0,4
2273,Yes,Travel_Rarely,1153,4,40,3,3702,16376,No,11,3,80,1,4
2274,No,Travel_Rarely,1294,3,79,1,2398,15999,Yes,17,3,80,0,4.1
2275,Yes,Travel_Rarely,196,1,91,4,5468,13402,No,14,3,80,2,4.5
